index, name,is_feature,feature_type, description
0, index,0,, -
1, gi_x,0,, GI (aka gene ID; to get fasta sequence)
2, variation,0,, -
3, UID,0,, Uniport ID ( to get fasta sequence)
4, is_del,0,, Tag (weather
5, mut_residue,1,normal, Position (from variation)
6, nutation,0,, Origin -> New (from variantion)
7, len,1,normal, Length of sequence
8, ANDN920101,1,normal,AAindex
9, ARGP820101,1,normal,AAindex
10, ARGP820102,1,normal,AAindex
11, ARGP820103,1,normal,AAindex
12, BEGF750101,1,normal,AAindex
13, BEGF750102,1,normal,AAindex
14, BEGF750103,1,normal,AAindex
15, BHAR880101,1,normal,AAindex
16, BIGC670101,1,normal,AAindex
17, BIOV880101,1,normal,AAindex
18, BIOV880102,1,normal,AAindex
19, BROC820101,1,normal,AAindex
20, BROC820102,1,normal,AAindex
21, BULH740101,1,normal,AAindex
22, BUNA790102,1,normal,AAindex
23, BURA740101,1,normal,AAindex
24, BURA740102,1,normal,AAindex
25, CHAM820101,1,normal,AAindex
26, CHAM830101,1,normal,AAindex
27, CHOC760101,1,normal,AAindex
28, CHOC760102,1,normal,AAindex
29, CHOC760103,1,normal,AAindex
30, CHOC760104,1,normal,AAindex
31, CHOP780101,1,normal,AAindex
32, CHOP780201,1,normal,AAindex
33, CHOP780202,1,normal,AAindex
34, CHOP780203,1,normal,AAindex
35, CHOP780204,1,normal,AAindex
36, CHOP780205,1,normal,AAindex
37, CHOP780206,1,normal,AAindex
38, CHOP780207,1,normal,AAindex
39, CHOP780208,1,normal,AAindex
40, CHOP780209,1,normal,AAindex
41, CHOP780210,1,normal,AAindex
42, CHOP780211,1,normal,AAindex
43, CHOP780212,1,normal,AAindex
44, CHOP780213,1,normal,AAindex
45, CHOP780214,1,normal,AAindex
46, CHOP780215,1,normal,AAindex
47, CHOP780216,1,normal,AAindex
48, CIDH920101,1,normal,AAindex
49, CIDH920102,1,normal,AAindex
50, CIDH920103,1,normal,AAindex
51, CIDH920104,1,normal,AAindex
52, CIDH920105,1,normal,AAindex
53, COHE430101,1,normal,AAindex
54, CRAJ730101,1,normal,AAindex
55, CRAJ730102,1,normal,AAindex
56, CRAJ730103,1,normal,AAindex
57, DAWD720101,1,normal,AAindex
58, DAYM780101,1,normal,AAindex
59, DAYM780201,1,normal,AAindex
60, DESM900101,1,normal,AAindex
61, DESM900102,1,normal,AAindex
62, EISD840101,1,normal,AAindex
63, EISD860101,1,normal,AAindex
64, EISD860102,1,normal,AAindex
65, FASG760101,1,normal,AAindex
66, FASG760102,1,normal,AAindex
67, FASG760103,1,normal,AAindex
68, FASG760104,1,normal,AAindex
69, FASG760105,1,normal,AAindex
70, FAUJ830101,1,normal,AAindex
71, FAUJ880101,1,normal,AAindex
72, FAUJ880106,1,normal,AAindex
73, FAUJ880107,1,normal,AAindex
74, FAUJ880109,1,normal,AAindex
75, FAUJ880110,1,normal,AAindex
76, FAUJ880111,1,normal,AAindex
77, FAUJ880112,1,normal,AAindex
78, FINA910101,1,normal,AAindex
79, FINA910103,1,normal,AAindex
80, FINA910104,1,normal,AAindex
81, GARJ730101,1,normal,AAindex
82, GEIM800101,1,normal,AAindex
83, GEIM800102,1,normal,AAindex
84, GEIM800103,1,normal,AAindex
85, GEIM800104,1,normal,AAindex
86, GEIM800105,1,normal,AAindex
87, GEIM800106,1,normal,AAindex
88, GEIM800107,1,normal,AAindex
89, GEIM800108,1,normal,AAindex
90, GEIM800109,1,normal,AAindex
91, GEIM800110,1,normal,AAindex
92, GEIM800111,1,normal,AAindex
93, GOLD730102,1,normal,AAindex
94, GRAR740101,1,normal,AAindex
